# occupying volumes
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
23517.3377200608 23517.3377200608 
